16973722388217856 5.744548778354124e-19
16973723574239232 5.950758189234956e-19
16973724760260608 5.957938375839425e-19
16973725946281984 5.688546734340717e-19
16973727132303360 5.872527686693825e-19
16973728318324736 6.180011985807974e-19
16973729504346112 6.011341229865685e-19
16973730690367488 5.898221303400987e-19
16973731876388864 6.008613202670484e-19
16973733062410240 6.206782674333719e-19
16973734248431616 6.281316152138744e-19
16973735434452992 5.997283961263758e-19
16973736620474368 6.033108248233477e-19
16973737806495744 6.432017688541432e-19
16973738992517120 6.34544659274276e-19
16973740178538496 6.123774474828961e-19
16973741364559872 6.200860920965638e-19
16973742550581248 6.385688972215457e-19
16973743736602624 6.537614285513727e-19
16973744922624000 6.295650631103924e-19
16973746108645376 6.145466532233639e-19
16973747294666752 6.55501717531339e-19
16973748480688128 6.635732154139952e-19
16973749666709504 6.300952425881446e-19
16973750852730880 6.325630065927993e-19
16973752038752256 6.545787578447451e-19
16973753224773632 6.675761607790803e-19
16973754410795008 6.523984506946092e-19
16973755596816384 6.253662867835968e-19
16973756782837760 6.583619016348455e-19
16973757968859136 6.848668377250911e-19
16973759154880512 6.474347943327858e-19
16973760340901888 6.370710646354917e-19
16973761526923264 6.625169876687779e-19
16973762712944640 6.778352641160078e-19
16973763898966016 6.671379561590323e-19
16973765084987392 6.353994475954857e-19
16973766271008768 6.538011611989705e-19
16973767457030144 6.947302482158258e-19
16973768643051520 6.630913273538769e-19
16973769829072896 6.371299123203509e-19
16973771015094272 6.631610593378523e-19
16973772201115648 6.798838622794751e-19
16973773387137024 6.760392029242813e-19
16973774573158400 6.432108964489537e-19
16973775759179776 6.433079438142662e-19
16973776945201152 6.91101034194119e-19
16973778131222528 6.76505810939355e-19
16973779317243904 6.332983004654204e-19
16973780503265280 6.526717857944061e-19
16973781689286656 6.806682614028157e-19
16973782875308032 6.728381165554523e-19
16973784061329408 6.441160344681272e-19
16973785247350784 6.326562301035774e-19
16973786433372160 6.758054070448095e-19
16973787619393536 6.825740244624773e-19
16973788805414912 6.275648485731318e-19
16973789991436288 6.331601897481552e-19
16973791177457664 6.718526764100283e-19
16973792363479040 6.654822449576908e-19
16973793549500416 6.379880568300631e-19
16973794735521792 6.194848007516315e-19
16973795921543168 6.50589281254624e-19
16973797107564544 6.77040184777577e-19
16973798293585920 6.236903970768948e-19
16973799479607296 6.058936823577174e-19
16973800665628672 6.536146295819943e-19
16973801851650048 6.540731340748556e-19
16973803037671424 6.243022063517885e-19
16973804223692800 6.025509750001155e-19
16973805409714176 6.217849667758254e-19
16973806595735552 6.604868597297278e-19
16973807781756928 6.149678272351886e-19
16973808967778304 5.758792892976568e-19
16973810153799680 6.238868394905984e-19
16973811339821056 6.375684702656652e-19
16973812525842432 6.030359425388377e-19
16973813711863808 5.791229929748288e-19
16973814897885184 5.887165121173682e-19
16973816083906560 6.286069178640968e-19
16973817269927936 6.032974501882484e-19
16973818455949312 5.469810358415816e-19
16973819641970688 5.8141840063347595e-19
16973820827992064 6.148395104372047e-19
16973822014013440 5.762209657828811e-19
16973823200034816 5.486102740672692e-19
16973824386056192 5.545971178807186e-19
16973825572077568 5.869177335298955e-19
16973826758098944 5.831383685416077e-19
16973827944120320 5.194201704909265e-19
16973829130141696 5.306063247321912e-19
16973830316163072 5.822808736106119e-19
16973831502184448 5.504428732527353e-19
16973832688205824 5.099169076078068e-19
16973833874227200 5.149697964512468e-19
16973835060248576 5.43501272831591e-19
16973836246269952 5.494860772164533e-19
16973837432291328 4.904196939612239e-19
16973838618312704 4.784187221462678e-19
16973839804334080 5.3753304396128105e-19
16973840990355456 5.2156930660571465e-19
16973842176376832 4.671006075255218e-19
16973843362398208 4.694523573306317e-19
16973844548419584 4.948616252549665e-19
16973845734440960 5.052876106621509e-19
16973846920462336 4.604255429811225e-19
16973848106483712 4.250988044970472e-19
16973849292505088 4.7867261594237235e-19
16973850478526464 4.882478637876222e-19
16973851664547840 4.231118656858105e-19
16973852850569216 4.145795448174791e-19
16973854036590592 4.444692823555584e-19
16973855222611968 4.549140208312155e-19
16973856408633344 4.2120721726903056e-19
16973857594654720 3.7471995836751938e-19
16973858780676096 4.119188086817557e-19
16973859966697472 4.444444592736826e-19
16973861152718848 3.8138487248148786e-19
16973862338740224 3.518279504857556e-19
16973863524761600 3.8749019386619507e-19
16973864710782976 4.0268888882759496e-19
16973865896804352 3.7368563409861086e-19
16973867082825728 3.236486052414506e-19
16973868268847104 3.4273760496304066e-19
16973869454868480 3.9039006181952667e-19
16973870640889856 3.388819303013441e-19
16973871826911232 2.91019347066015e-19
16973873012932608 3.2505202195907906e-19
16973874198953984 3.437123692548227e-19
16973875384975360 3.190937955138958e-19
16973876570996736 2.7261357051472773e-19
16973877757018112 2.721826663218078e-19
16973878943039488 3.250314934450979e-19
16973880129060864 2.9519026415290946e-19
16973881315082240 2.29739120713885e-19
16973882501103616 2.528038556314361e-19
16973883687124992 2.8497766017540167e-19
16973884873146368 2.625792459397364e-19
16973886059167744 2.1685936182339695e-19
16973887245189120 2.0457660729108577e-19
16973888431210496 2.510654355093416e-19
16973889617231872 2.456196913544696e-19
16973890803253248 1.7144234351743695e-19
16973891989274624 1.759287195696144e-19
16973893175296000 2.210746083117177e-19
16973894361317376 1.9991665236526636e-19
16973895547338752 1.5706483168366052e-19
16973896733360128 1.3753069565426885e-19
16973897919381504 1.7144024114769275e-19
16973899105402880 1.8895551205639315e-19
16973900291424256 1.1767001595966743e-19
16973901477445632 9.66816454826524e-20
16973902663467008 1.4875820459562715e-19
16973903849488384 1.4048293162481278e-19
16973905035509760 9.31967096947342e-20
16973906221531136 6.959536109739408e-20
16973907407552512 9.312184115442764e-20
16973908593573888 1.2259283701922065e-19
16973909779595264 6.294527134526131e-20
16973910965616640 1.8125287073078805e-20
16973912151638016 7.279742039624488e-20
16973913337659392 8.191033341017483e-20
16973914523680768 2.6006110216500446e-20
16973915709702144 2.998136106665198e-22
16973916895723520 1.9479197276510247e-20
16973918081744896 4.746582705505963e-20
16973919267766272 7.46719103300277e-21
16973920453787648 -4.923024685872882e-20
16973921639809024 -1.3656309217743286e-20
16973922825830400 1.6394106627434778e-20
16973924011851776 -3.5153312469732465e-20
16973925197873152 -7.190886604834095e-20
16973926383894528 -5.574231138999223e-20
16973927569915904 -2.8920036088280765e-20
16973928755937280 -5.2534531496967574e-20
16973929941958656 -1.149781697831835e-19
16973931127980032 -9.862704807681088e-20
16973932314001408 -5.272471300808198e-20
16973933500022784 -9.607775132825574e-20
16973934686044160 -1.4300351019804206e-19
16973935872065536 -1.2909174817631152e-19
16973937058086912 -1.0442529128926028e-19
16973938244108288 -1.1719482052431065e-19
16973939430129664 -1.7538874686555917e-19
16973940616151040 -1.8031617583133884e-19
16973941802172416 -1.2789559183336536e-19
16973942988193792 -1.523999621418481e-19
16973944174215168 -2.126168600674965e-19
16973945360236544 -2.0586348418634655e-19
16973946546257920 -1.7655875637316912e-19
16973947732279296 -1.829246925150994e-19
16973948918300672 -2.3389485021924445e-19
16973950104322048 -2.564215165139144e-19
16973951290343424 -2.0716395465283292e-19
16973952476364800 -2.104571193248063e-19
16973953662386176 -2.770265322116122e-19
16973954848407552 -2.8102889564685e-19
16973956034428928 -2.471399843473542e-19
16973957220450304 -2.4907664502275207e-19
16973958406471680 -2.938841277565623e-19
16973959592493056 -3.2616599427727446e-19
16973960778514432 -2.863846368127917e-19
16973961964535808 -2.6982100415755866e-19
16973963150557184 -3.326847565471803e-19
16973964336578560 -3.550394343027092e-19
16973965522599936 -3.1781074283443224e-19
16973966708621312 -3.1187124487305973e-19
16973967894642688 -3.5290287394551383e-19
16973969080664064 -3.872996323517148e-19
16973970266685440 -3.6192126309544853e-19
16973971452706816 -3.3446831124555208e-19
16973972638728192 -3.8406828038631963e-19
16973973824749568 -4.231914709979087e-19
16973975010770944 -3.8899051600700415e-19
16973976196792320 -3.715312849715025e-19
16973977382813696 -4.098392317645603e-19
16973978568835072 -4.47178268471706e-19
16973979754856448 -4.3154694461183526e-19
16973980940877824 -3.977201687343104e-19
16973982126899200 -4.326867375370254e-19
16973983312920576 -4.830317793589753e-19
16973984498941952 -4.565832109259333e-19
16973985684963328 -4.2960007483242087e-19
16973986870984704 -4.641141685354567e-19
16973988057006080 -5.0197410875404485e-19
16973989243027456 -4.943202065828826e-19
16973990429048832 -4.613449723346891e-19
16973991615070208 -4.793363978789525e-19
16973992801091584 -5.338898741439639e-19
16973993987112960 -5.244297581605474e-19
16973995173134336 -4.850916737609965e-19
16973996359155712 -5.080863512302217e-19
16973997545177088 -5.545321898050067e-19
16973998731198464 -5.527842872029449e-19
16973999917219840 -5.190996587404017e-19
16974001103241216 -5.242356146653756e-19
16974002289262592 -5.769215631570182e-19
16974003475283968 -5.842569867596118e-19
16974004661305344 -5.407962970004086e-19
16974005847326720 -5.492772746207965e-19
16974007033348096 -5.982539591895343e-19
16974008219369472 -6.0407165824429665e-19
16974009405390848 -5.725962595539282e-19
16974010591412224 -5.695547282528208e-19
16974011777433600 -6.140857053316201e-19
16974012963454976 -6.327890552216725e-19
16974014149476352 -5.945270430690983e-19
16974015335497728 -5.882742235363395e-19
16974016521519104 -6.35935158316653e-19
16974017707540480 -6.505812234826678e-19
16974018893561856 -6.188344399168952e-19
16974020079583232 -6.092456922482667e-19
16974021265604608 -6.481064976072067e-19
16974022451625984 -6.741588685331019e-19
16974023637647360 -6.421624066729004e-19
16974024823668736 -6.237549541604298e-19
16974026009690112 -6.652692073205859e-19
16974027195711488 -6.910659162657145e-19
16974028381732864 -6.614355064396032e-19
16974029567754240 -6.431844916011e-19
16974030753775616 -6.761759564932205e-19
16974031939796992 -7.062504259434811e-19
16974033125818368 -6.836133096154186e-19
16974034311839744 -6.571982634675708e-19
16974035497861120 -6.8785252308740905e-19
16974036683882496 -7.225786533666908e-19
16974037869903872 -6.986957000453033e-19
16974039055925248 -6.728620940979096e-19
16974040241946624 -6.996812340107792e-19
16974041427968000 -7.311875885281565e-19
16974042613989376 -7.166605896573514e-19
16974043800010752 -6.865730654272534e-19
16974044986032128 -7.050181077488723e-19
16974046172053504 -7.447041262863946e-19
16974047358074880 -7.301172289651401e-19
16974048544096256 -6.976996060424256e-19
16974049730117632 -7.141487549466248e-19
16974050916139008 -7.481167568551285e-19
16974052102160384 -7.422498653872114e-19
16974053288181760 -7.115373212940395e-19
16974054474203136 -7.18350000438702e-19
16974055660224512 -7.554934855398438e-19
16974056846245888 -7.529084474820112e-19
16974058032267264 -7.176775784667614e-19
16974059218288640 -7.233816233597407e-19
16974060404310016 -7.577873017490367e-19
16974061590331392 -7.574195083829182e-19
16974062776352768 -7.280316250825519e-19
16974063962374144 -7.233367920529092e-19
16974065148395520 -7.58011654686633e-19
16974066334416896 -7.6720403383323e-19
16974067520438272 -7.300505095841825e-19
16974068706459648 -7.246964249282561e-19
16974069892481024 -7.612392791712994e-19
16974071078502400 -7.661336669747214e-19
16974072264523776 -7.360336153961206e-19
16974073450545152 -7.26681712702056e-19
16974074636566528 -7.533706413552882e-19
16974075822587904 -7.687178602966723e-19
16974077008609280 -7.393138779402593e-19
16974078194630656 -7.222528944680368e-19
16974079380652032 -7.525703596713016e-19
16974080566673408 -7.664179101918225e-19
16974081752694784 -7.380667114183038e-19
16974082938716160 -7.217459627037187e-19
16974084124737536 -7.429546448440694e-19
16974085310758912 -7.62359559929852e-19
16974086496780288 -7.397831476266256e-19
16974087682801664 -7.131796875101007e-19
16974088868823040 -7.367533501461759e-19
16974090054844416 -7.576711474912104e-19
16974091240865792 -7.318605722965035e-19
16974092426887168 -7.121837085440081e-19
16974093612908544 -7.257536370733754e-19
16974094798929920 -7.443084381297848e-19
16974095984951296 -7.317858164277596e-19
16974097170972672 -7.016213864733946e-19
16974098356994048 -7.1250192695835695e-19
16974099543015424 -7.390713050794203e-19
16974100729036800 -7.20213891041219e-19
16974101915058176 -6.945601047558285e-19
16974103101079552 -7.025109805458349e-19
16974104287100928 -7.202577990580417e-19
16974105473122304 -7.147321488614082e-19
16974106659143680 -6.84303632397941e-19
16974107845165056 -6.825218487826865e-19
16974109031186432 -7.109283309306782e-19
16974110217207808 -7.002111761150793e-19
16974111403229184 -6.695264623074449e-19
16974112589250560 -6.728371875739471e-19
16974113775271936 -6.894649139516579e-19
16974114961293312 -6.870412189389491e-19
16974116147314688 -6.617266669858425e-19
16974117333336064 -6.500535107321936e-19
16974118519357440 -6.727517125405449e-19
16974119705378816 -6.738215634894318e-19
16974120891400192 -6.405080063936197e-19
16974122077421568 -6.349331165547447e-19
16974123263442944 -6.529460286386057e-19
16974124449464320 -6.51139767507228e-19
16974125635485696 -6.302952962536373e-19
16974126821507072 -6.131253926057934e-19
16974128007528448 -6.265661647596974e-19
16974129193549824 -6.379815764761951e-19
16974130379571200 -6.074228734714982e-19
16974131565592576 -5.923496940242213e-19
16974132751613952 -6.086487393092657e-19
16974133937635328 -6.096995308835474e-19
16974135123656704 -5.915091063203399e-19
16974136309678080 -5.696563152998485e-19
16974137495699456 -5.775979010715202e-19
16974138681720832 -5.933945317050571e-19
16974139867742208 -5.672811598820666e-19
16974141053763584 -5.463657642331075e-19
16974142239784960 -5.572982876740702e-19
16974143425806336 -5.618984007328312e-19
16974144611827712 -5.465003115303127e-19
16974145797849088 -5.240516355005688e-19
16974146983870464 -5.238743947954411e-19
16974148169891840 -5.393511410675964e-19
16974149355913216 -5.220819461957695e-19
16974150541934592 -4.944153535611623e-19
16974151727955968 -5.006573116838914e-19
16974152913977344 -5.070487740198757e-19
16974154099998720 -4.947856418307225e-19
