18943126301343744 -9.758964961495236e-20
18943127487365120 -1.0211131761215919e-19
18943128673386496 -5.247316338980793e-20
18943129859407872 -4.5086709026535715e-20
18943131045429248 -5.055784554223329e-20
18943132231450624 -4.937451247985484e-20
18943133417472000 -3.633779474506665e-20
18943134603493376 7.523540409318958e-21
18943135789514752 -1.5713102286576336e-21
18943136975536128 -2.5716341253977098e-20
18943138161557504 1.7983886071197508e-20
18943139347578880 4.084725541404316e-20
18943140533600256 3.31297345912951e-20
18943141719621632 3.416393637452155e-20
18943142905643008 3.827626230869496e-20
18943144091664384 8.192351252437073e-20
18943145277685760 9.246304159332732e-20
18943146463707136 5.643021990493607e-20
18943147649728512 8.638571950464685e-20
18943148835749888 1.2398538557292569e-19
18943150021771264 1.1989471326727646e-19
18943151207792640 1.1656770479877058e-19
18943152393814016 1.155928004246228e-19
18943153579835392 1.5279181930347105e-19
18943154765856768 1.799107669998953e-19
18943155951878144 1.4540918026962308e-19
18943157137899520 1.5393297688608209e-19
18943158323920896 2.006448497433378e-19
18943159509942272 2.0549398622812833e-19
18943160695963648 2.0021974917395109e-19
18943161881985024 1.9440983723583183e-19
18943163068006400 2.182223732649519e-19
18943164254027776 2.647673196657559e-19
18943165440049152 2.385374598043574e-19
18943166626070528 2.211205522207002e-19
18943167812091904 2.714556353542998e-19
18943168998113280 2.8856544423915226e-19
18943170184134656 2.8190016863729857e-19
18943171370156032 2.7436207453192665e-19
18943172556177408 2.8577336416345988e-19
18943173742198784 3.388141608023937e-19
18943174928220160 3.297077506851115e-19
18943176114241536 2.940881290978565e-19
18943177300262912 3.365360475286367e-19
18943178486284288 3.6922249768595263e-19
18943179672305664 3.6155785204384767e-19
18943180858327040 3.52560002508747e-19
18943182044348416 3.5416843224497993e-19
18943183230369792 4.03376286865493e-19
18943184416391168 4.1812448222824103e-19
18943185602412544 3.7057561862701455e-19
18943186788433920 3.9435512257149647e-19
18943187974455296 4.449310559548423e-19
18943189160476672 4.379601344176341e-19
18943190346498048 4.258251828989883e-19
18943191532519424 4.2191407101679344e-19
18943192718540800 4.616062072492447e-19
18943193904562176 4.983247506772535e-19
18943195090583552 4.502693508523113e-19
18943196276604928 4.492490918492093e-19
18943197462626304 5.098433366225423e-19
18943198648647680 5.127994444724996e-19
18943199834669056 4.975081598799527e-19
18943201020690432 4.885639164856051e-19
18943202206711808 5.153902856849225e-19
18943203392733184 5.686054306446477e-19
18943204578754560 5.30481151607507e-19
18943205764775936 5.014707208194482e-19
18943206950797312 5.663828083037462e-19
18943208136818688 5.853600205584817e-19
18943209322840064 5.625754946201741e-19
18943210508861440 5.525588158964612e-19
18943211694882816 5.657843291587171e-19
18943212880904192 6.251469222899859e-19
18943214066925568 6.104714008446834e-19
18943215252946944 5.550382896363034e-19
18943216438968320 6.116524784229304e-19
18943217624989696 6.528893279139729e-19
18943218811011072 6.227838517778131e-19
18943219997032448 6.11110066037763e-19
18943221183053824 6.161062071805387e-19
18943222369075200 6.7049457906639705e-19
18943223555096576 6.832976795787687e-19
18943224741117952 6.116369271833514e-19
18943225927139328 6.432060852098193e-19
18943227113160704 7.104009889621209e-19
18943228299182080 6.835412469988342e-19
18943229485203456 6.61909538735069e-19
18943230671224832 6.641561394800764e-19
18943231857246208 7.060851111274718e-19
18943233043267584 7.425235209715172e-19
18943234229288960 6.737587700093799e-19
18943235415310336 6.69741872075578e-19
18943236601331712 7.546806122566055e-19
18943237787353088 7.416151696138606e-19
18943238973374464 7.046274158425396e-19
18943240159395840 7.079745198299021e-19
18943241345417216 7.375693061651184e-19
18943242531438592 7.8788918750144035e-19
18943243717459968 7.358072538852562e-19
18943244903481344 6.951318326428315e-19
18943246089502720 7.824740141620158e-19
18943247275524096 7.956572160119499e-19
18943248461545472 7.433581023538511e-19
18943249647566848 7.441256192355484e-19
18943250833588224 7.6781357284163915e-19
18943252019609600 8.165116972854717e-19
18943253205630976 7.919728332121712e-19
18943254391652352 7.244325799698259e-19
18943255577673728 7.947353272905952e-19
18943256763695104 8.425991219594468e-19
18943257949716480 7.801125166834933e-19
18943259135737856 7.694538262641606e-19
18943260321759232 7.927869831639186e-19
18943261507780608 8.34821561146781e-19
18943262693801984 8.374729469868107e-19
18943263879823360 7.564351790255469e-19
18943265065844736 7.942459748375143e-19
18943266251866112 8.760938937666096e-19
18943267437887488 8.168467707359387e-19
18943268623908864 7.826657387816625e-19
18943269809930240 8.142685826205614e-19
18943270995951616 8.4487495427764e-19
18943272181972992 8.645969205642183e-19
18943273367994368 7.917450127815786e-19
18943274554015744 7.859932351925526e-19
18943275740037120 8.898507398779437e-19
18943276926058496 8.544831802644509e-19
18943278112079872 7.902447106741726e-19
18943279298101248 8.245102870742718e-19
18943280484122624 8.537491556935524e-19
18943281670144000 8.758769234360193e-19
18943282856165376 8.241143577434427e-19
18943284042186752 7.801420833003849e-19
18943285228208128 8.810560612124429e-19
18943286414229504 8.8812379063918e-19
18943287600250880 7.9640365430239155e-19
18943288786272256 8.202866901751837e-19
18943289972293632 8.6079912552518455e-19
18943291158315008 8.744573803030366e-19
18943292344336384 8.453248249866916e-19
18943293530357760 7.814894755534117e-19
18943294716379136 8.562777714195998e-19
18943295902400512 9.0747866760156e-19
18943297088421888 8.095393117673036e-19
18943298274443264 8.011120733540198e-19
18943299460464640 8.573739286853591e-19
18943300646486016 8.688251568103619e-19
18943301832507392 8.512283843053769e-19
18943303018528768 7.860973569017628e-19
18943304204550144 8.220749878308074e-19
18943305390571520 9.068148078937944e-19
18943306576592896 8.249646818303703e-19
18943307762614272 7.751215708259441e-19
18943308948635648 8.430936508679385e-19
18943310134657024 8.611234778574704e-19
18943311320678400 8.422756113223646e-19
18943312506699776 7.866704789949439e-19
18943313692721152 7.869113156193974e-19
18943314878742528 8.843440983789984e-19
18943316064763904 8.388824000052464e-19
18943317250785280 7.499267964291764e-19
18943318436806656 8.11696185780674e-19
18943319622828032 8.478917592686185e-19
18943320808849408 8.234554830464206e-19
18943321994870784 7.815054202933792e-19
18943323180892160 7.550588744873399e-19
18943324366913536 8.414475970480188e-19
18943325552934912 8.436241317346155e-19
18943326738956288 7.308504852020545e-19
18943327924977664 7.635558675530774e-19
18943329110999040 8.287175374290005e-19
18943330297020416 8.0027555076785905e-19
18943331483041792 7.593797168400833e-19
18943332669063168 7.273346157133139e-19
18943333855084544 7.889554035145709e-19
18943335041105920 8.278282158703523e-19
18943336227127296 7.175216909841015e-19
18943337413148672 7.094725639740038e-19
18943338599170048 7.947115249868109e-19
18943339785191424 7.745186936199972e-19
18943340971212800 7.283170339408636e-19
18943342157234176 6.981048729772739e-19
18943343343255552 7.320133202187281e-19
18943344529276928 7.94471454332859e-19
18943345715298304 7.068342615540459e-19
18943346901319680 6.519960488333532e-19
18943348087341056 7.434798458040789e-19
18943349273362432 7.476675029158029e-19
18943350459383808 6.889965773168753e-19
18943351645405184 6.611094251015122e-19
18943352831426560 6.755185375872217e-19
18943354017447936 7.433128921981602e-19
18943355203469312 6.894996631404605e-19
18943356389490688 5.999384029145555e-19
18943357575512064 6.778270849398839e-19
18943358761533440 7.139058016085023e-19
18943359947554816 6.463938987240147e-19
18943361133576192 6.156640590815335e-19
18943362319597568 6.20198190975071e-19
18943363505618944 6.786510453482855e-19
18943364691640320 6.625273577847813e-19
18943365877661696 5.553232100393649e-19
18943367063683072 5.987127348904999e-19
18943368249704448 6.68001034895779e-19
18943369435725824 6.061131855087154e-19
18943370621747200 5.600605217472299e-19
18943371807768576 5.62204486589559e-19
18943372993789952 6.089704683605155e-19
18943374179811328 6.201256569105293e-19
18943375365832704 5.156969729477743e-19
18943376551854080 5.15497917940544e-19
18943377737875456 6.080420994264737e-19
18943378923896832 5.642299138717831e-19
18943380109918208 4.973191901601877e-19
18943381295939584 5.017525906851541e-19
18943382481960960 5.362761871572938e-19
18943383667982336 5.612953810666715e-19
18943384854003712 4.775654786268101e-19
18943386040025088 4.37605292768589e-19
18943387226046464 5.314196744722621e-19
18943388412067840 5.20898390105028e-19
18943389598089216 4.363257214941886e-19
18943390784110592 4.333006974707818e-19
18943391970131968 4.658064073585163e-19
18943393156153344 4.924897070579646e-19
18943394342174720 4.3344747371455496e-19
18943395528196096 3.6516753728842155e-19
18943396714217472 4.4167844408422895e-19
18943397900238848 4.686877684351261e-19
18943399086260224 3.778604393753966e-19
18943400272281600 3.5901601483609613e-19
18943401458302976 3.9089226906574787e-19
18943402644324352 4.1672198785227306e-19
18943403830345728 3.8230240883765854e-19
18943405016367104 2.9905492259437113e-19
18943406202388480 3.4786605126927084e-19
18943407388409856 4.0660971075179094e-19
18943408574431232 3.221209551799495e-19
18943409760452608 2.7987486913892134e-19
18943410946473984 3.1417926629737274e-19
18943412132495360 3.3863824001125157e-19
18943413318516736 3.191280734171516e-19
18943414504538112 2.385777622181458e-19
18943415690559488 2.5239673682444843e-19
18943416876580864 3.3024616341537106e-19
18943418062602240 2.6782694421270563e-19
18943419248623616 2.0065976440696524e-19
18943420434644992 2.329565190225728e-19
18943421620666368 2.601346255596701e-19
18943422806687744 2.4845961856768305e-19
18943423992709120 1.7778571488381237e-19
18943425178730496 1.6333685411863583e-19
18943426364751872 2.4189954242638734e-19
18943427550773248 2.1151831653111207e-19
18943428736794624 1.267902508525781e-19
18943429922816000 1.4514338765619818e-19
18943431108837376 1.8036674973751053e-19
18943432294858752 1.7361700664836926e-19
18943433480880128 1.174957085929757e-19
18943434666901504 7.687498316597925e-20
18943435852922880 1.4571916157565583e-19
18943437038944256 1.527315258321265e-19
18943438224965632 5.681590951408853e-20
18943439410987008 5.683317366630996e-20
18943440597008384 1.0079076253936222e-19
18943441783029760 9.506190050615437e-20
18943442969051136 5.156135797345024e-20
18943444155072512 1.1238552413015056e-21
18943445341093888 4.8310564601788905e-20
18943446527115264 8.219248074739434e-20
18943447713136640 -5.0968312115081426e-21
18943448899158016 -3.0321990407539267e-20
18943450085179392 1.6295685802937205e-20
18943451271200768 1.780527708377865e-20
18943452457222144 -1.8442810032304565e-20
18943453643243520 -7.046810700401509e-20
18943454829264896 -4.7824550346945703e-20
18943456015286272 4.828182808859937e-21
18943457201307648 -6.307946934295774e-20
18943458387329024 -1.1730319938371571e-19
18943459573350400 -7.009234972890363e-20
18943460759371776 -5.776298464836008e-20
18943461945393152 -9.078093163953327e-20
18943463131414528 -1.372314773833125e-19
18943464317435904 -1.3929711548031172e-19
18943465503457280 -8.135152828925276e-20
18943466689478656 -1.2107997702523716e-19
18943467875500032 -1.9355530078015265e-19
18943469061521408 -1.5825103689913604e-19
18943470247542784 -1.323837338328281e-19
18943471433564160 -1.6162274241206604e-19
18943472619585536 -2.0488644529811783e-19
18943473805606912 -2.217184000885428e-19
18943474991628288 -1.6978605485811319e-19
18943476177649664 -1.8070213240360481e-19
18943477363671040 -2.616549176842185e-19
18943478549692416 -2.4583139330251287e-19
18943479735713792 -2.0786860466326789e-19
18943480921735168 -2.341880462594114e-19
18943482107756544 -2.7114437285679314e-19
18943483293777920 -2.9659261489354704e-19
18943484479799296 -2.5886928117343196e-19
18943485665820672 -2.4287669439211657e-19
18943486851842048 -3.227880990301085e-19
18943488037863424 -3.312676212614277e-19
18943489223884800 -2.8218168224419675e-19
18943490409906176 -3.0080616503198574e-19
18943491595927552 -3.3634933438186472e-19
18943492781948928 -3.6291107535320044e-19
18943493967970304 -3.4491103991636986e-19
18943495153991680 -3.109462490705254e-19
18943496340013056 -3.7379556927107423e-19
18943497526034432 -4.100081982008133e-19
18943498712055808 -3.589090389824434e-19
18943499898077184 -3.6371246402782885e-19
18943501084098560 -4.0207888711704744e-19
18943502270119936 -4.2520926561972737e-19
18943503456141312 -4.204737261408409e-19
18943504642162688 -3.829242728976945e-19
18943505828184064 -4.221850193803496e-19
18943507014205440 -4.774781202423565e-19
18943508200226816 -4.362996688101565e-19
18943509386248192 -4.2268332197424054e-19
18943510572269568 -4.618156272274698e-19
18943511758290944 -4.831704484621244e-19
18943512944312320 -4.878024135593699e-19
18943514130333696 -4.556053416789529e-19
18943515316355072 -4.689003427744633e-19
18943516502376448 -5.343403343583551e-19
18943517688397824 -5.113853136568631e-19
18943518874419200 -4.788530817041535e-19
18943520060440576 -5.160483042705691e-19
18943521246461952 -5.398829519314683e-19
18943522432483328 -5.464651782711207e-19
18943523618504704 -5.249873190921558e-19
18943524804526080 -5.180591343929815e-19
18943525990547456 -5.7885984571081765e-19
18943527176568832 -5.783648032891371e-19
18943528362590208 -5.368343629744119e-19
18943529548611584 -5.640792498746623e-19
18943530734632960 -5.912021333862264e-19
18943531920654336 -5.994528240195843e-19
18943533106675712 -5.868089320940479e-19
18943534292697088 -5.675415766632888e-19
18943535478718464 -6.171721800452389e-19
18943536664739840 -6.371911007868393e-19
18943537850761216 -5.928315171488764e-19
18943539036782592 -6.06886207624017e-19
18943540222803968 -6.3688273212103e-19
18943541408825344 -6.431959900848296e-19
18943542594846720 -6.417306598172081e-19
18943543780868096 -6.168406996429611e-19
18943544966889472 -6.476304336654462e-19
18943546152910848 -6.876472124767052e-19
18943547338932224 -6.466726149670523e-19
18943548524953600 -6.422029471476416e-19
18943549710974976 -6.788039761500274e-19
18943550896996352 -6.828307311601215e-19
18943552083017728 -6.8603850882771265e-19
18943553269039104 -6.680061804136419e-19
18943554455060480 -6.71573749620383e-19
18943555641081856 -7.205295878633534e-19
18943556827103232 -7.005805585714645e-19
18943558013124608 -6.740444539197922e-19
18943559199145984 -7.088263140147311e-19
