5476553329475584 1.98353437241307e-19
5476554515496960 1.8497488862480695e-19
5476555701518336 1.755358954025485e-19
5476556887539712 1.9504934993634193e-19
5476558073561088 1.5427904247299853e-19
5476559259582464 1.375433202057029e-19
5476560445603840 1.6755737213070225e-19
5476561631625216 1.3854900484976102e-19
5476562817646592 1.2383372522828387e-19
5476564003667968 1.2157583352194448e-19
5476565189689344 1.022874788542015e-19
5476566375710720 1.2015257587087465e-19
5476567561732096 9.414574121390507e-20
5476568747753472 6.173796081422166e-20
5476569933774848 9.188351827170474e-20
5476571119796224 7.463073857322757e-20
5476572305817600 4.611346941326818e-20
5476573491838976 5.074983476293686e-20
5476574677860352 3.406903849203209e-20
5476575863881728 3.954739389857773e-20
5476577049903104 3.028061410885466e-20
5476578235924480 -1.0769437111134273e-20
5476579421945856 1.0337629959209741e-20
5476580607967232 1.2609840955169288e-20
5476581793988608 -2.8988206882220395e-20
5476582980009984 -2.5525423338047404e-20
5476584166031360 -3.342794993682302e-20
5476585352052736 -4.042073086910387e-20
5476586538074112 -3.912957987500137e-20
5476587724095488 -7.962125453397474e-20
5476588910116864 -7.264304435907502e-20
5476590096138240 -5.623657457643304e-20
5476591282159616 -9.867587540925153e-20
5476592468180992 -1.0428344479615663e-19
5476593654202368 -1.0182702809549419e-19
5476594840223744 -1.170053513473482e-19
5476596026245120 -1.140905119250463e-19
5476597212266496 -1.4536566219090654e-19
5476598398287872 -1.5414375674133447e-19
5476599584309248 -1.2899429611950512e-19
5476600770330624 -1.6634232687700247e-19
5476601956352000 -1.8461118541636352e-19
5476603142373376 -1.7152888199152706e-19
5476604328394752 -1.9105786390353579e-19
5476605514416128 -1.9191393773654406e-19
5476606700437504 -2.103717589317383e-19
5476607886458880 -2.306133575182812e-19
5476609072480256 -2.0556692810057927e-19
5476610258501632 -2.312095731953348e-19
5476611444523008 -2.6327745236171687e-19
5476612630544384 -2.451383503447295e-19
5476613816565760 -2.575623139948863e-19
5476615002587136 -2.6814088322932163e-19
5476616188608512 -2.7711777635064683e-19
5476617374629888 -3.038457588180561e-19
5476618560651264 -2.8376692941601195e-19
5476619746672640 -2.9280816939337044e-19
5476620932694016 -3.3571013447278787e-19
5476622118715392 -3.196937075849583e-19
5476623304736768 -3.2162268363261335e-19
5476624490758144 -3.4256740078781215e-19
5476625676779520 -3.46111719637228e-19
5476626862800896 -3.7037580319091673e-19
5476628048822272 -3.5926418828939385e-19
5476629234843648 -3.549253350864458e-19
5476630420865024 -4.020136754477112e-19
5476631606886400 -3.959054896503928e-19
5476632792907776 -3.8322503830771277e-19
5476633978929152 -4.1090308086970274e-19
5476635164950528 -4.153283344419205e-19
5476636350971904 -4.3029171494193786e-19
5476637536993280 -4.33978913459688e-19
5476638723014656 -4.193362566188374e-19
5476639909036032 -4.592687616354869e-19
5476641095057408 -4.697837999593732e-19
5476642281078784 -4.433794998139708e-19
5476643467100160 -4.707626205230498e-19
5476644653121536 -4.829293753963343e-19
5476645839142912 -4.885158789168367e-19
5476647025164288 -5.011185507791788e-19
5476648211185664 -4.796037247627757e-19
5476649397207040 -5.121028491092322e-19
5476650583228416 -5.381043685018085e-19
5476651769249792 -5.05193494024341e-19
5476652955271168 -5.249172022086772e-19
5476654141292544 -5.455010862129317e-19
5476655327313920 -5.432402245076183e-19
5476656513335296 -5.578158154813851e-19
5476657699356672 -5.443786249139862e-19
5476658885378048 -5.593761564199043e-19
5476660071399424 -5.959175305502422e-19
5476661257420800 -5.68599126621992e-19
5476662443442176 -5.685495069325174e-19
5476663629463552 -6.044701925753228e-19
5476664815484928 -5.982145624926821e-19
5476666001506304 -6.063593071029999e-19
5476667187527680 -6.044385526822824e-19
5476668373549056 -6.018399247788701e-19
5476669559570432 -6.456383182369178e-19
5476670745591808 -6.286331008070218e-19
5476671931613184 -6.1052780464026675e-19
5476673117634560 -6.535646566226807e-19
5476674303655936 -6.493525037822487e-19
5476675489677312 -6.485226174136625e-19
5476676675698688 -6.574447338485152e-19
5476677861720064 -6.45790610113293e-19
5476679047741440 -6.8349049919519045e-19
5476680233762816 -6.840663376977452e-19
5476681419784192 -6.518601536018539e-19
5476682605805568 -6.873899764933188e-19
5476683791826944 -6.993643129885657e-19
5476684977848320 -6.877458942164363e-19
5476686163869696 -6.977222309083276e-19
5476687349891072 -6.893940428411786e-19
5476688535912448 -7.148185400450229e-19
5476689721933824 -7.296173449173746e-19
5476690907955200 -6.906493963201122e-19
5476692093976576 -7.132244922678453e-19
5476693279997952 -7.435681342536462e-19
5476694466019328 -7.211779124630483e-19
5476695652040704 -7.279581298110178e-19
5476696838062080 -7.284910632294901e-19
5476698024083456 -7.360178728935329e-19
5476699210104832 -7.648910467119486e-19
5476700396126208 -7.310560475733074e-19
5476701582147584 -7.309141149177863e-19
5476702768168960 -7.753696021317428e-19
5476703954190336 -7.532389064098025e-19
5476705140211712 -7.480692781449685e-19
5476706326233088 -7.611589043596871e-19
5476707512254464 -7.572363043909109e-19
5476708698275840 -7.844516884518238e-19
5476709884297216 -7.648262958731853e-19
5476711070318592 -7.451221091643873e-19
5476712256339968 -7.930363437552092e-19
5476713442361344 -7.839449822960002e-19
5476714628382720 -7.608332892290596e-19
5476715814404096 -7.80572236754142e-19
5476717000425472 -7.779576705137405e-19
5476718186446848 -7.935548554581185e-19
5476719372468224 -7.8931912595505625e-19
5476720558489600 -7.587393550264427e-19
5476721744510976 -7.969128489551899e-19
5476722930532352 -8.067738356553162e-19
5476724116553728 -7.7204338298543665e-19
5476725302575104 -7.868824117955781e-19
5476726488596480 -7.910129150169949e-19
5476727674617856 -7.950459199900999e-19
5476728860639232 -8.038561765008592e-19
5476730046660608 -7.70075285628125e-19
5476731232681984 -7.885717837939503e-19
5476732418703360 -8.184243962658523e-19
5476733604724736 -7.799853283394992e-19
5476734790746112 -7.82130449687816e-19
5476735976767488 -7.99102919536358e-19
5476737162788864 -7.897552213394951e-19
5476738348810240 -8.033729936169864e-19
5476739534831616 -7.798993158007287e-19
5476740720852992 -7.740855701089167e-19
5476741906874368 -8.150797520462294e-19
5476743092895744 -7.873525909589437e-19
5476744278917120 -7.692647563247852e-19
5476745464938496 -7.929443615551316e-19
5476746650959872 -7.847212621411818e-19
5476747836981248 -7.915648527440411e-19
5476749023002624 -7.788522635575386e-19
5476750209024000 -7.596504369950718e-19
5476751395045376 -7.963128092541796e-19
5476752581066752 -7.846821409043904e-19
5476753767088128 -7.531941367851638e-19
5476754953109504 -7.7493778188921115e-19
5476756139130880 -7.747495474321852e-19
5476757325152256 -7.704230538946049e-19
5476758511173632 -7.660987994919733e-19
5476759697195008 -7.426897586610401e-19
5476760883216384 -7.670251916626253e-19
5476762069237760 -7.736434942005973e-19
5476763255259136 -7.335661627963214e-19
5476764441280512 -7.448010802575868e-19
5476765627301888 -7.5529893204042895e-19
5476766813323264 -7.424349124006409e-19
5476767999344640 -7.435999317837442e-19
5476769185366016 -7.219449416426015e-19
5476770371387392 -7.3088060085850235e-19
5476771557408768 -7.491604145732096e-19
5476772743430144 -7.099581467846188e-19
5476773929451520 -7.078332461956543e-19
5476775115472896 -7.265394855175596e-19
5476776301494272 -7.101644172221176e-19
5476777487515648 -7.089334880656863e-19
5476778673537024 -6.936886148437349e-19
5476779859558400 -6.872179862898191e-19
5476781045579776 -7.128294601195051e-19
5476782231601152 -6.839785841093262e-19
5476783417622528 -6.633542054820153e-19
5476784603643904 -6.868981377694931e-19
5476785789665280 -6.742052186501855e-19
5476786975686656 -6.660237828618448e-19
5476788161708032 -6.583739664695021e-19
5476789347729408 -6.420988280461424e-19
5476790533750784 -6.6390493422796615e-19
5476791719772160 -6.4881098755855755e-19
5476792905793536 -6.16305243298733e-19
5476794091814912 -6.375468472138011e-19
5476795277836288 -6.337082372310402e-19
5476796463857664 -6.144952278565603e-19
5476797649879040 -6.125220851094912e-19
5476798835900416 -5.961594913439883e-19
5476800021921792 -6.084602170392372e-19
5476801207943168 -6.055581332078095e-19
5476802393964544 -5.656491432873481e-19
5476803579985920 -5.781471841816234e-19
5476804766007296 -5.845165699730799e-19
5476805952028672 -5.612665974871277e-19
5476807138050048 -5.593981190350268e-19
5476808324071424 -5.420484368309826e-19
5476809510092800 -5.444137300329156e-19
5476810696114176 -5.529902595960346e-19
5476811882135552 -5.138511769881118e-19
5476813068156928 -5.13936786265624e-19
5476814254178304 -5.279494644130225e-19
5476815440199680 -5.0156237456516e-19
5476816626221056 -4.976235262986096e-19
5476817812242432 -4.867127309741269e-19
5476818998263808 -4.7712727909451e-19
5476820184285184 -4.892246237169851e-19
5476821370306560 -4.587932378035341e-19
5476822556327936 -4.443149777272477e-19
5476823742349312 -4.621359817115366e-19
5476824928370688 -4.41376921895002e-19
5476826114392064 -4.2905407714517057e-19
5476827300413440 -4.2408469441136676e-19
5476828486434816 -4.072514070250422e-19
5476829672456192 -4.183806739114818e-19
5476830858477568 -4.0137596967248257e-19
5476832044498944 -3.7267552799931876e-19
5476833230520320 -3.88868028479746e-19
5476834416541696 -3.750654011418113e-19
5476835602563072 -3.562988766416768e-19
5476836788584448 -3.5797768677787864e-19
5476837974605824 -3.3478176242955454e-19
5476839160627200 -3.4075579104443996e-19
5476840346648576 -3.36330490848534e-19
5476841532669952 -2.9994973796826335e-19
5476842718691328 -3.0998555447686273e-19
5476843904712704 -3.0656106713556533e-19
5476845090734080 -2.818945059082576e-19
5476846276755456 -2.827802578386772e-19
5476847462776832 -2.6322682423153184e-19
5476848648798208 -2.580569747336908e-19
5476849834819584 -2.6412718645178053e-19
5476851020840960 -2.2872432227507444e-19
5476852206862336 -2.2510508447024984e-19
5476853392883712 -2.3370153732304137e-19
5476854578905088 -2.0558494967153867e-19
5476855764926464 -2.0273972247337634e-19
5476856950947840 -1.9076612050767753e-19
5476858136969216 -1.7227309477577625e-19
5476859322990592 -1.855212161776792e-19
5476860509011968 -1.5811147324639101e-19
5476861695033344 -1.377822248809601e-19
5476862881054720 -1.5446465059987223e-19
5476864067076096 -1.2809661505293495e-19
5476865253097472 -1.174997675357812e-19
5476866439118848 -1.170737138412728e-19
5476867625140224 -8.724047110791712e-20
5476868811161600 -9.846992747586977e-20
5476869997182976 -8.701566994963941e-20
5476871183204352 -5.174023863637475e-20
5476872369225728 -6.750749039595217e-20
5476873555247104 -5.154856350796639e-20
5476874741268480 -3.012695695030087e-20
5476875927289856 -3.842983283634156e-20
5476877113311232 -7.780874566599976e-21
5476878299332608 -4.906920176016789e-21
5476879485353984 -1.2237371398506652e-20
5476880671375360 2.725691255254635e-20
5476881857396736 2.5135700662327385e-20
5476883043418112 2.5403975942503423e-20
5476884229439488 5.502139195413931e-20
5476885415460864 4.7579027253060076e-20
5476886601482240 6.886877204507955e-20
5476887787503616 8.824412567157714e-20
5476888973524992 6.909378618836182e-20
5476890159546368 1.0208486888086428e-19
5476891345567744 1.2015596861256818e-19
5476892531589120 1.0571285253161939e-19
5476893717610496 1.3512989380177992e-19
5476894903631872 1.3726479525012426e-19
5476896089653248 1.4377227026443037e-19
5476897275674624 1.7723711988926213e-19
5476898461696000 1.585572171414826e-19
5476899647717376 1.7490837525825592e-19
5476900833738752 2.0894015979449668e-19
5476902019760128 1.9201515044246915e-19
5476903205781504 2.121523849129551e-19
5476904391802880 2.2628580789208626e-19
5476905577824256 2.218753029754967e-19
5476906763845632 2.5798186221655394e-19
5476907949867008 2.502196426607345e-19
5476909135888384 2.4640906004244194e-19
5476910321909760 2.9087229273461385e-19
5476911507931136 2.8243006598124274e-19
5476912693952512 2.8514116471034044e-19
5476913879973888 3.105217517293569e-19
5476915065995264 3.0231021210910884e-19
5476916252016640 3.334211232972926e-19
5476917438038016 3.411595827243382e-19
5476918624059392 3.1926381941869557e-19
5476919810080768 3.637178985463556e-19
5476920996102144 3.728749546296597e-19
5476922182123520 3.592658082321392e-19
5476923368144896 3.8647117408945285e-19
5476924554166272 3.841287283124098e-19
5476925740187648 4.0380567847175145e-19
5476926926209024 4.245841897125828e-19
5476928112230400 3.990626519357841e-19
5476929298251776 4.28733531730007e-19
5476930484273152 4.571509818052158e-19
5476931670294528 4.372993881444602e-19
5476932856315904 4.550832343321041e-19
5476934042337280 4.660462340223543e-19
5476935228358656 4.719279279180241e-19
5476936414380032 5.006125243906162e-19
5476937600401408 4.798092100886495e-19
5476938786422784 4.875994780170576e-19
5476939972444160 5.340224801511021e-19
5476941158465536 5.152603720517012e-19
5476942344486912 5.173501713321453e-19
5476943530508288 5.402156427573352e-19
5476944716529664 5.384211017178812e-19
5476945902551040 5.69474129977692e-19
5476947088572416 5.594351036192135e-19
5476948274593792 5.447609019428161e-19
5476949460615168 5.976349407841471e-19
5476950646636544 5.939021963358034e-19
5476951832657920 5.776475365958646e-19
5476953018679296 6.045458008092697e-19
5476954204700672 6.054150277591718e-19
5476955390722048 6.262771305179602e-19
5476956576743424 6.312934949475008e-19
5476957762764800 6.067109333148909e-19
5476958948786176 6.481918226997895e-19
5476960134807552 6.6574534173792245e-19
5476961320828928 6.38870223712761e-19
5476962506850304 6.5813408410956175e-19
5476963692871680 6.673449948743678e-19
5476964878893056 6.801340888074982e-19
5476966064914432 6.965309564088586e-19
5476967250935808 6.665162320960608e-19
5476968436957184 6.902135601768795e-19
5476969622978560 7.2917118289914465e-19
5476970808999936 6.991691778741385e-19
5476971995021312 7.025143840922282e-19
5476973181042688 7.243004793508823e-19
5476974367064064 7.292716864443842e-19
5476975553085440 7.467757033459322e-19
5476976739106816 7.242304597425341e-19
5476977925128192 7.285927098952333e-19
5476979111149568 7.782712422549024e-19
5476980297170944 7.561829327323601e-19
5476981483192320 7.421852153130084e-19
5476982669213696 7.710083329880319e-19
